id,order_id,order_category,order_time,order_quantity,order_type,order_price,All_or_none,Minimum_fill,Disclosed_Quantity,user_id,order_status,traded_quantity,trade_price_list,trade_quant_list,trade_id
3920,ee04db4a-11d2-4479-8832-5596cff85d94,Buy,2020-09-17 19:08:31.092700,88,LM,100.0,True,88,88,Generator,Waiting,0,,,
3921,680e9b0a-a9f2-47c8-9d66-34fc4d205c2d,Sell,2020-09-17 19:08:31.610109,98,MR,-1.0,False,0,98,Generator,Waiting,82,100.2 ,82 ,
3922,606d5396-103a-4c29-9c08-79903b69c1dc,Sell,2020-09-17 19:08:32.125069,102,LM,100.0,True,102,102,Generator,Waiting,0,,,
3923,59f04f2b-95dc-4f48-85eb-0fef7f175bb2,Sell,2020-09-17 19:08:32.641154,101,LM,99.8,True,101,101,Generator,Accepted,101,100.05 ,101 ,
3924,b19a2663-069c-4408-8caf-e7c953b5ba02,Sell,2020-09-17 19:08:33.156592,101,MR,-1.0,False,0,101,Generator,Waiting,92,100.15 ,92 ,
3925,22a09d49-c63d-4cd5-8557-e5043c606629,Buy,2020-09-17 19:08:33.672513,97,LM,100.2,False,97,97,Generator,Accepted,97,100.0 ,97 ,
3926,7484a949-29d9-40a4-8246-da586ef8da40,Buy,2020-09-17 19:08:34.186967,103,LM,99.95,True,103,103,Generator,Waiting,0,,,
3927,c5246584-1fdb-47b2-ae7d-0a7a5ab3c96d,Buy,2020-09-17 19:08:34.706965,96,MR,-1.0,False,0,96,Generator,Waiting,94,100.0 ,94 ,
3928,7d84169e-2c41-4992-8fac-d96f64d63a4c,Buy,2020-09-17 19:08:35.226039,92,LM,99.85,True,92,92,Generator,Waiting,0,,,
3929,4b31fdc2-9173-4400-810b-76cec0b96ff6,Buy,2020-09-17 19:08:35.741035,97,LM,99.95,False,97,97,Generator,Waiting,0,,,
3930,74a6a8ce-5d38-4480-9879-5fef0fe88456,Buy,2020-09-17 19:08:36.257568,102,LM,100.35,False,102,102,Generator,Accepted,102,99.95 ,102 ,
3931,1edd633e-9ed3-4551-b05c-2a030ad11606,Buy,2020-09-17 19:08:36.769553,98,LM,99.75,True,98,98,Generator,Waiting,0,,,
3932,2dc715ab-27bf-44c3-816b-87bf17d77d51,Buy,2020-09-17 19:08:37.290475,97,LM,100.15,True,97,97,Generator,Waiting,0,,,
3933,f1486ef2-7479-4ee0-960b-1e9793fe095b,Buy,2020-09-17 19:08:37.802278,101,LM,99.9,True,101,101,Generator,Waiting,0,,,
3934,0f4a250d-ba1f-44a2-bed8-6012008573c1,Buy,2020-09-17 19:08:38.319314,105,LM,99.9,True,105,105,Generator,Waiting,0,,,
3935,71d03522-89a4-43ef-bc9c-1da6494af4dd,Buy,2020-09-17 19:08:38.831712,101,LM,100.05,False,101,101,Generator,Waiting,0,,,
3936,86c97870-525c-423d-ad25-ef8e32b0cd7b,Sell,2020-09-17 19:08:39.350477,105,LM,99.65,True,105,105,Generator,Waiting,0,,,
3937,3878d02b-3b80-44c1-a6ed-5f53475f6309,Buy,2020-09-17 19:08:39.957406,102,LM,99.9,True,102,102,Generator,Waiting,0,,,
3938,f0901694-1a13-4aa6-b7f2-ab0296301cc9,Buy,2020-09-17 19:08:40.478358,98,LM,99.9,True,98,98,Generator,Waiting,0,,,
3939,eb0e2b37-65ff-4b15-8991-8ab02e933c8a,Buy,2020-09-17 19:08:41.017071,104,LM,99.85,False,104,104,Generator,Waiting,0,,,
3940,ced14767-a4fb-480f-bd1b-c1187b906a2c,Sell,2020-09-17 19:08:41.539067,92,LM,100.0,True,92,92,Generator,Waiting,0,,,
3941,b3cd11bd-a1bb-4c04-b2a0-77301242421f,Buy,2020-09-17 19:08:42.058580,104,LM,99.75,False,104,104,Generator,Waiting,0,,,
3942,812dbfda-82b0-4af6-a9f0-61c9eb6df1e0,Buy,2020-09-17 19:08:42.582393,97,LM,99.95,False,97,97,Generator,Waiting,0,,,
3943,b944cd07-d392-41b1-a254-4b667152d528,Sell,2020-09-17 19:08:43.105426,102,LM,100.05,False,102,102,Generator,Waiting,0,,,
3944,943e37f0-e8e4-4e36-a0d7-a75bfcb42785,Buy,2020-09-17 19:08:43.622127,96,LM,99.75,True,96,96,Generator,Waiting,0,,,
